t,x,y
638.0,0.6075949367113935,0.9333333333329392
639.0,0.6075949367113935,0.9333333333329392
640.0,0.6075949367113935,0.9333333333329392
641.0,0.611814345982566,0.9333333333329392
642.0,0.6160337552864803,0.9345454545450593
643.0,0.6160337552864803,0.9369696969692995
644.0,0.6202531645576528,0.9381818181814197
645.0,0.6244725738433772,0.9393939393935398
646.0,0.6244725738433772,0.9406060606056599
647.0,0.6244725738433772,0.9406060606056599
648.0,0.6244725738433772,0.9406060606056599
649.0,0.6286919831254636,0.9406060606056599
650.0,0.6286919831254636,0.94181818181778
651.0,0.6329113923966361,0.9430303030299001
652.0,0.6371308017005504,0.9430303030299001
653.0,0.6371308017005504,0.9442424242420202
654.0,0.6413502109717228,0.9466666666662604
655.0,0.6455696202574472,0.9478787878783805
656.0,0.6455696202574472,0.9478787878783805
657.0,0.6455696202574472,0.9478787878783805
658.0,0.6455696202574472,0.9478787878783805
659.0,0.6455696202574472,0.9478787878783805
660.0,0.6497890295395337,0.9478787878783805
661.0,0.6497890295395337,0.9478787878783805
662.0,0.6497890295395337,0.9478787878783805
663.0,0.6497890295395337,0.9478787878783805
664.0,0.6497890295395337,0.9478787878783805
665.0,0.6497890295395337,0.9478787878783805
666.0,0.6497890295395337,0.9478787878783805
667.0,0.6497890295395337,0.9490909090905006
668.0,0.6497890295395337,0.9490909090905006
669.0,0.6540084388179821,0.9490909090905006
670.0,0.6582278481146204,0.9503030303026208
671.0,0.6582278481146204,0.9515151515147409
672.0,0.6582278481146204,0.9515151515147409
673.0,0.6582278481146204,0.9515151515147409
674.0,0.6582278481146204,0.9515151515147409
675.0,0.6582278481146204,0.9515151515147409
676.0,0.6582278481146204,0.9515151515147409
677.0,0.6624472573857929,0.9515151515147409
678.0,0.6624472573857929,0.9515151515147409
679.0,0.6624472573857929,0.9515151515147409
680.0,0.6624472573857929,0.952727272726861
681.0,0.6624472573857929,0.952727272726861
682.0,0.6624472573857929,0.952727272726861
683.0,0.6624472573857929,0.952727272726861
684.0,0.6624472573857929,0.952727272726861
685.0,0.6624472573857929,0.952727272726861
686.0,0.6624472573857929,0.952727272726861
687.0,0.6666666666715173,0.952727272726861
688.0,0.6666666666715173,0.952727272726861
689.0,0.6666666666715173,0.952727272726861
690.0,0.6666666666715173,0.952727272726861
691.0,0.6666666666715173,0.952727272726861
692.0,0.6666666666715173,0.9539393939389811
693.0,0.6708860759426898,0.9539393939389811
694.0,0.6708860759426898,0.9539393939389811
695.0,0.6708860759426898,0.9539393939389811
696.0,0.6708860759426898,0.9539393939389811
697.0,0.6708860759426898,0.9539393939389811
698.0,0.6708860759426898,0.9539393939389811
699.0,0.6708860759426898,0.9539393939389811
700.0,0.6708860759426898,0.9539393939389811
701.0,0.6708860759426898,0.9539393939389811
702.0,0.6708860759426898,0.9539393939389811
703.0,0.6708860759426898,0.9539393939389811
704.0,0.6708860759426898,0.9539393939389811
705.0,0.6708860759426898,0.9539393939389811
706.0,0.6708860759426898,0.9539393939389811
707.0,0.6708860759426898,0.9539393939389811
708.0,0.6708860759426898,0.9551515151511012
709.0,0.6708860759426898,0.9551515151511012
710.0,0.6708860759426898,0.9551515151511012
711.0,0.6751054852320522,0.9551515151511012
712.0,0.6751054852320522,0.9551515151511012
713.0,0.6751054852320522,0.9551515151511012
714.0,0.6751054852320522,0.9551515151511012
715.0,0.6751054852320522,0.9551515151511012
716.0,0.6751054852320522,0.9551515151511012
717.0,0.6751054852320522,0.9551515151511012
718.0,0.6751054852320522,0.9551515151511012
719.0,0.6751054852320522,0.9551515151511012
720.0,0.6751054852320522,0.9551515151511012
721.0,0.6793248945177766,0.9563636363632213
722.0,0.6793248945177766,0.9575757575753414
723.0,0.6793248945177766,0.9575757575753414
724.0,0.6793248945177766,0.9575757575753414
725.0,0.6793248945177766,0.9575757575753414
726.0,0.6793248945177766,0.9575757575753414
727.0,0.6793248945177766,0.9575757575753414
728.0,0.6793248945177766,0.9575757575753414
729.0,0.6793248945177766,0.9575757575753414
730.0,0.6793248945177766,0.9575757575753414
731.0,0.6793248945177766,0.9575757575753414
732.0,0.6793248945177766,0.9575757575753414
733.0,0.6793248945177766,0.9575757575753414
734.0,0.683544303799863,0.9575757575753414
735.0,0.683544303799863,0.9575757575753414
736.0,0.683544303799863,0.9599999999995816
737.0,0.6877637130855874,0.9599999999995816
738.0,0.6877637130855874,0.9599999999995816
739.0,0.6877637130855874,0.9599999999995816
740.0,0.6877637130855874,0.9599999999995816
741.0,0.6877637130855874,0.9599999999995816
742.0,0.6877637130855874,0.9599999999995816
743.0,0.6877637130855874,0.9599999999995816
744.0,0.6877637130855874,0.9599999999995816
745.0,0.6877637130855874,0.9599999999995816
746.0,0.6877637130855874,0.9612121212117017
747.0,0.6877637130855874,0.9612121212117017
748.0,0.6919831223640358,0.9612121212117017
749.0,0.6919831223640358,0.9612121212117017
750.0,0.6919831223640358,0.9612121212117017
751.0,0.6919831223640358,0.9612121212117017
752.0,0.6919831223640358,0.9612121212117017
753.0,0.6919831223640358,0.9612121212117017
754.0,0.6919831223640358,0.9612121212117017
755.0,0.6919831223640358,0.9612121212117017
756.0,0.6962025316461222,0.9599999999995816
757.0,0.7004219409318466,0.9587878787874615
758.0,0.7004219409318466,0.9587878787874615
759.0,0.704641350213933,0.9587878787874615
760.0,0.704641350213933,0.9587878787874615
761.0,0.7088607594996574,0.9599999999995816
762.0,0.7088607594996574,0.9612121212117017
763.0,0.7130801687781059,0.9624242424238219
764.0,0.7130801687781059,0.9624242424238219
765.0,0.7130801687781059,0.9612121212117017
766.0,0.7130801687781059,0.9612121212117017
767.0,0.7130801687781059,0.9612121212117017
768.0,0.7172995780601923,0.9599999999995816
769.0,0.7172995780601923,0.9599999999995816
770.0,0.7172995780601923,0.9599999999995816
771.0,0.7172995780601923,0.9599999999995816
772.0,0.7172995780601923,0.9599999999995816
773.0,0.7215189873459167,0.9599999999995816
774.0,0.7215189873459167,0.9599999999995816
775.0,0.7215189873459167,0.9599999999995816
776.0,0.7215189873459167,0.9599999999995816
777.0,0.7215189873459167,0.9599999999995816
778.0,0.7215189873459167,0.9599999999995816
779.0,0.7215189873459167,0.9599999999995816
780.0,0.7215189873459167,0.9599999999995816
781.0,0.7215189873459167,0.9599999999995816
782.0,0.7215189873459167,0.9599999999995816
783.0,0.7215189873459167,0.9599999999995816
784.0,0.7215189873459167,0.9599999999995816
785.0,0.7215189873459167,0.9599999999995816
786.0,0.7215189873459167,0.9599999999995816
787.0,0.7215189873459167,0.9599999999995816
788.0,0.7215189873459167,0.9599999999995816
789.0,0.7215189873459167,0.9599999999995816
790.0,0.7215189873459167,0.9599999999995816
791.0,0.7257383966280031,0.9599999999995816
792.0,0.7257383966280031,0.9599999999995816
793.0,0.7257383966280031,0.9599999999995816
794.0,0.7257383966280031,0.9599999999995816
795.0,0.7257383966280031,0.9599999999995816
796.0,0.7257383966280031,0.9599999999995816
797.0,0.7257383966280031,0.9599999999995816
798.0,0.7257383966280031,0.9599999999995816
799.0,0.7257383966280031,0.9599999999995816
800.0,0.7257383966280031,0.9599999999995816
801.0,0.7257383966280031,0.9599999999995816
802.0,0.7257383966280031,0.9599999999995816
803.0,0.7257383966280031,0.9599999999995816
804.0,0.7257383966280031,0.9599999999995816
805.0,0.7257383966280031,0.9612121212117017
806.0,0.7257383966280031,0.9612121212117017
807.0,0.7257383966280031,0.9612121212117017
808.0,0.7257383966280031,0.9612121212117017
809.0,0.7257383966280031,0.9612121212117017
810.0,0.7299578059064515,0.9612121212117017
811.0,0.7299578059064515,0.9612121212117017
812.0,0.7299578059064515,0.9612121212117017
813.0,0.7299578059064515,0.9612121212117017
814.0,0.7299578059064515,0.9612121212117017
815.0,0.7299578059064515,0.9612121212117017
816.0,0.7299578059064515,0.9612121212117017
817.0,0.7299578059064515,0.9612121212117017
818.0,0.7299578059064515,0.9612121212117017
819.0,0.7299578059064515,0.9612121212117017
820.0,0.7299578059064515,0.9612121212117017
821.0,0.7299578059064515,0.9612121212117017
822.0,0.7299578059064515,0.9612121212117017
823.0,0.7299578059064515,0.9612121212117017
824.0,0.7299578059064515,0.9612121212117017
825.0,0.7299578059064515,0.9612121212117017
826.0,0.7299578059064515,0.9612121212117017
827.0,0.7299578059064515,0.9612121212117017
828.0,0.7341772151921759,0.9612121212117017
829.0,0.7341772151921759,0.9612121212117017
830.0,0.7341772151921759,0.9612121212117017
831.0,0.7341772151921759,0.9612121212117017
832.0,0.7341772151921759,0.9612121212117017
833.0,0.7341772151921759,0.9612121212117017
834.0,0.7341772151921759,0.9612121212117017
835.0,0.7341772151921759,0.9612121212117017
836.0,0.7341772151921759,0.9612121212117017
837.0,0.7341772151921759,0.9612121212117017
838.0,0.7341772151921759,0.9612121212117017
839.0,0.7341772151921759,0.9612121212117017
840.0,0.7341772151921759,0.9612121212117017
841.0,0.7341772151921759,0.9612121212117017
842.0,0.7341772151921759,0.9624242424238219
843.0,0.7341772151921759,0.9624242424238219
844.0,0.7341772151921759,0.9624242424238219
845.0,0.7341772151921759,0.9624242424238219
846.0,0.7383966244742624,0.9624242424238219
847.0,0.7383966244742624,0.9624242424238219
848.0,0.7383966244742624,0.9624242424238219
849.0,0.7383966244742624,0.9624242424238219
850.0,0.7383966244742624,0.9624242424238219
851.0,0.7383966244742624,0.9624242424238219
852.0,0.7383966244742624,0.9624242424238219
853.0,0.7383966244742624,0.9624242424238219
854.0,0.7383966244742624,0.9624242424238219
855.0,0.7383966244742624,0.9624242424238219
856.0,0.7383966244742624,0.9624242424238219
857.0,0.7383966244742624,0.9624242424238219
858.0,0.7383966244742624,0.9624242424238219
859.0,0.7383966244742624,0.9624242424238219
860.0,0.7383966244742624,0.9624242424238219
861.0,0.7383966244742624,0.9624242424238219
862.0,0.7383966244742624,0.9624242424238219
863.0,0.7383966244742624,0.9624242424238219
864.0,0.7426160337599867,0.9624242424238219
865.0,0.7426160337599867,0.9624242424238219
866.0,0.7426160337599867,0.9624242424238219
867.0,0.7426160337599867,0.9624242424238219
868.0,0.7426160337599867,0.9624242424238219
869.0,0.7426160337599867,0.9624242424238219
870.0,0.7426160337599867,0.9624242424238219
871.0,0.7426160337599867,0.9624242424238219
872.0,0.7426160337599867,0.9624242424238219
873.0,0.7426160337599867,0.9624242424238219
874.0,0.7426160337599867,0.9624242424238219
875.0,0.7426160337599867,0.9624242424238219
876.0,0.7426160337599867,0.9624242424238219
877.0,0.7426160337599867,0.9624242424238219
878.0,0.7426160337599867,0.963636363635942
879.0,0.7426160337599867,0.963636363635942
880.0,0.7426160337599867,0.963636363635942
881.0,0.7426160337599867,0.963636363635942
882.0,0.7426160337599867,0.963636363635942
883.0,0.7468354430420732,0.963636363635942
884.0,0.7468354430420732,0.963636363635942
885.0,0.7468354430420732,0.963636363635942
886.0,0.7468354430420732,0.963636363635942
887.0,0.7468354430420732,0.963636363635942
888.0,0.7468354430420732,0.963636363635942
889.0,0.7468354430420732,0.963636363635942
890.0,0.7468354430420732,0.963636363635942
891.0,0.7468354430420732,0.963636363635942
892.0,0.7468354430420732,0.963636363635942
893.0,0.7468354430420732,0.963636363635942
894.0,0.7468354430420732,0.963636363635942
895.0,0.7468354430420732,0.963636363635942
896.0,0.7468354430420732,0.963636363635942
897.0,0.7468354430420732,0.963636363635942
898.0,0.7468354430420732,0.963636363635942
899.0,0.7468354430420732,0.963636363635942
900.0,0.7468354430420732,0.963636363635942
901.0,0.7510548523205216,0.963636363635942
902.0,0.7510548523205216,0.963636363635942
903.0,0.7510548523205216,0.963636363635942
904.0,0.7510548523205216,0.963636363635942
905.0,0.7510548523205216,0.963636363635942
906.0,0.7510548523205216,0.963636363635942
907.0,0.7510548523205216,0.963636363635942
908.0,0.7510548523205216,0.963636363635942
909.0,0.7510548523205216,0.963636363635942
910.0,0.7510548523205216,0.963636363635942
911.0,0.7510548523205216,0.963636363635942
912.0,0.7510548523205216,0.963636363635942
913.0,0.7510548523205216,0.963636363635942
914.0,0.7510548523205216,0.9648484848480621
915.0,0.7510548523205216,0.9648484848480621
916.0,0.7510548523205216,0.9648484848480621
917.0,0.7510548523205216,0.9648484848480621
918.0,0.7510548523205216,0.9648484848480621
919.0,0.7510548523205216,0.9648484848480621
920.0,0.755274261606246,0.9648484848480621
921.0,0.755274261606246,0.9648484848480621
922.0,0.755274261606246,0.9648484848480621
923.0,0.755274261606246,0.9648484848480621
924.0,0.755274261606246,0.9648484848480621
925.0,0.755274261606246,0.9648484848480621
926.0,0.755274261606246,0.9648484848480621
927.0,0.755274261606246,0.9648484848480621
928.0,0.755274261606246,0.9648484848480621
929.0,0.755274261606246,0.9648484848480621
930.0,0.755274261606246,0.9648484848480621
931.0,0.755274261606246,0.9648484848480621
932.0,0.755274261606246,0.9648484848480621
933.0,0.755274261606246,0.9648484848480621
934.0,0.755274261606246,0.9648484848480621
935.0,0.755274261606246,0.9648484848480621
936.0,0.755274261606246,0.9648484848480621
937.0,0.755274261606246,0.9648484848480621
938.0,0.7594936708883324,0.9648484848480621
939.0,0.7594936708883324,0.9648484848480621
940.0,0.7594936708883324,0.9648484848480621
941.0,0.7594936708883324,0.9648484848480621
942.0,0.7594936708883324,0.9648484848480621
943.0,0.7594936708883324,0.9648484848480621
944.0,0.7594936708883324,0.9648484848480621
945.0,0.7594936708883324,0.9648484848480621
946.0,0.7594936708883324,0.9648484848480621
947.0,0.7594936708883324,0.9648484848480621
948.0,0.7594936708883324,0.9648484848480621
949.0,0.7594936708883324,0.9648484848480621
950.0,0.7594936708883324,0.9648484848480621
951.0,0.7594936708883324,0.9660606060606369
952.0,0.7594936708883324,0.9660606060606369
953.0,0.7594936708883324,0.9660606060606369
954.0,0.7594936708883324,0.9660606060606369
955.0,0.7594936708883324,0.9660606060606369
956.0,0.7637130801740568,0.9660606060606369
957.0,0.7637130801740568,0.9660606060606369
958.0,0.7637130801740568,0.9660606060606369
959.0,0.7637130801740568,0.9660606060606369
960.0,0.7637130801740568,0.9660606060606369
961.0,0.7637130801740568,0.9660606060606369
962.0,0.7637130801740568,0.9660606060606369
963.0,0.7637130801740568,0.9660606060606369
964.0,0.7637130801740568,0.9660606060606369
965.0,0.7637130801740568,0.9660606060606369
966.0,0.7637130801740568,0.9660606060606369
967.0,0.7637130801740568,0.9660606060606369
968.0,0.7637130801740568,0.9660606060606369
969.0,0.7637130801740568,0.9660606060606369
970.0,0.7637130801740568,0.9660606060606369
971.0,0.7637130801740568,0.9660606060606369
972.0,0.7637130801740568,0.9660606060606369
973.0,0.7637130801740568,0.9660606060606369
974.0,0.7679324894634192,0.9660606060606369
975.0,0.7679324894634192,0.9660606060606369
976.0,0.7679324894634192,0.9660606060606369
977.0,0.7679324894634192,0.9660606060606369
978.0,0.7679324894634192,0.9660606060606369
979.0,0.7679324894634192,0.9660606060606369
980.0,0.7679324894634192,0.9660606060606369
981.0,0.7679324894634192,0.9660606060606369
982.0,0.7679324894634192,0.9660606060606369
983.0,0.7679324894634192,0.9660606060606369
984.0,0.7679324894634192,0.9660606060606369
985.0,0.7679324894634192,0.9660606060606369
986.0,0.7679324894634192,0.9660606060606369
987.0,0.7679324894634192,0.9672727272723023
988.0,0.7679324894634192,0.9672727272723023
989.0,0.7679324894634192,0.9672727272723023
990.0,0.7679324894634192,0.9672727272723023
991.0,0.7679324894634192,0.9672727272723023
992.0,0.7679324894634192,0.9672727272723023
993.0,0.7721518987345917,0.9672727272723023
994.0,0.7721518987345917,0.9672727272723023
995.0,0.7721518987345917,0.9672727272723023
996.0,0.7721518987345917,0.9672727272723023
997.0,0.7721518987345917,0.9672727272723023
998.0,0.7721518987345917,0.9672727272723023
999.0,0.7721518987345917,0.9672727272723023
1000.0,0.7721518987345917,0.9672727272723023
1001.0,0.7721518987345917,0.9672727272723023
1002.0,0.7721518987345917,0.9672727272723023
1003.0,0.7721518987345917,0.9672727272723023
1004.0,0.7721518987345917,0.9672727272723023
1005.0,0.7721518987345917,0.9672727272723023
1006.0,0.7721518987345917,0.9672727272723023
1007.0,0.7721518987345917,0.9672727272723023
1008.0,0.7721518987345917,0.9672727272723023
1009.0,0.7721518987345917,0.9672727272723023
1010.0,0.7721518987345917,0.9672727272723023
1011.0,0.7763713080203161,0.9672727272723023
1012.0,0.7763713080203161,0.9672727272723023
1013.0,0.7763713080203161,0.9672727272723023
1014.0,0.7763713080203161,0.9672727272723023
1015.0,0.7763713080203161,0.9672727272723023
1016.0,0.7763713080203161,0.9672727272723023
1017.0,0.7763713080203161,0.9672727272723023
1018.0,0.7763713080203161,0.9672727272723023
1019.0,0.7763713080203161,0.9672727272723023
1020.0,0.7763713080203161,0.9672727272723023
1021.0,0.7763713080203161,0.9672727272723023
1022.0,0.7763713080203161,0.9672727272723023
1023.0,0.7763713080203161,0.9684848484844224
1024.0,0.7763713080203161,0.9684848484844224
1025.0,0.7763713080203161,0.9684848484844224
1026.0,0.7763713080203161,0.9684848484844224
1027.0,0.7763713080203161,0.9684848484844224
1028.0,0.7763713080203161,0.9684848484844224
1029.0,0.7805907172914885,0.9684848484844224
1030.0,0.7805907172914885,0.9684848484844224
1031.0,0.7805907172914885,0.9684848484844224
1032.0,0.7805907172914885,0.9684848484844224
1033.0,0.7805907172914885,0.9684848484844224
1034.0,0.7805907172914885,0.9684848484844224
1035.0,0.7805907172914885,0.9684848484844224
1036.0,0.7805907172914885,0.9684848484844224
1037.0,0.7805907172914885,0.9684848484844224
1038.0,0.7805907172914885,0.9684848484844224
1039.0,0.7805907172914885,0.9684848484844224
1040.0,0.7805907172914885,0.9684848484844224
1041.0,0.7805907172914885,0.9684848484844224
1042.0,0.7805907172914885,0.9684848484844224
1043.0,0.7805907172914885,0.9684848484844224
1044.0,0.7805907172914885,0.9684848484844224
1045.0,0.7805907172914885,0.9684848484844224
1046.0,0.7805907172914885,0.9684848484844224
1047.0,0.7848101265881269,0.9684848484844224
1048.0,0.7848101265881269,0.9684848484844224
1049.0,0.7848101265881269,0.9684848484844224
1050.0,0.7848101265881269,0.9684848484844224
1051.0,0.7848101265881269,0.9684848484844224
1052.0,0.7848101265881269,0.9684848484844224
1053.0,0.7848101265881269,0.9684848484844224
1054.0,0.7848101265881269,0.9684848484844224
1055.0,0.7848101265881269,0.9684848484844224
1056.0,0.7848101265881269,0.9684848484844224
1057.0,0.7848101265881269,0.9684848484844224
1058.0,0.7848101265881269,0.9684848484844224
1059.0,0.7848101265881269,0.9696969696965425
1060.0,0.7848101265881269,0.9696969696965425
1061.0,0.7848101265881269,0.9696969696965425
1062.0,0.7848101265881269,0.9696969696965425
1063.0,0.7848101265881269,0.9696969696965425
1064.0,0.7848101265881269,0.9696969696965425
1065.0,0.7848101265881269,0.9696969696965425
1066.0,0.7890295358665753,0.9696969696965425
1067.0,0.7890295358665753,0.9696969696965425
1068.0,0.7890295358665753,0.9696969696965425
1069.0,0.7890295358665753,0.9696969696965425
1070.0,0.7890295358665753,0.9696969696965425
1071.0,0.7890295358665753,0.9696969696965425
1072.0,0.7890295358665753,0.9696969696965425
1073.0,0.7890295358665753,0.9696969696965425
1074.0,0.7890295358665753,0.9696969696965425
1075.0,0.7890295358665753,0.9696969696965425
1076.0,0.7890295358665753,0.9696969696965425
1077.0,0.7890295358665753,0.9696969696965425
1078.0,0.7890295358665753,0.9696969696965425
1079.0,0.7890295358665753,0.9696969696965425
1080.0,0.7890295358665753,0.9696969696965425
1081.0,0.7890295358665753,0.9696969696965425
1082.0,0.7890295358665753,0.9696969696965425
1083.0,0.7890295358665753,0.9696969696965425
1084.0,0.7932489451486617,0.9696969696965425
1085.0,0.7932489451486617,0.9696969696965425
1086.0,0.7932489451486617,0.9696969696965425
1087.0,0.7932489451486617,0.9696969696965425
1088.0,0.7932489451486617,0.9696969696965425
1089.0,0.7932489451486617,0.9696969696965425
1090.0,0.7932489451486617,0.9696969696965425
1091.0,0.7932489451486617,0.9696969696965425
1092.0,0.7932489451486617,0.9696969696965425
1093.0,0.7932489451486617,0.9696969696965425
1094.0,0.7932489451486617,0.9696969696965425
1095.0,0.7932489451486617,0.9709090909086626
1096.0,0.7932489451486617,0.9709090909086626
1097.0,0.7932489451486617,0.9709090909086626
1098.0,0.7932489451486617,0.9709090909086626
1099.0,0.7932489451486617,0.9709090909086626
1100.0,0.7932489451486617,0.9709090909086626
1101.0,0.7932489451486617,0.9709090909086626
1102.0,0.7932489451486617,0.9709090909086626
1103.0,0.7974683544343861,0.9709090909086626
1104.0,0.7974683544343861,0.9709090909086626
1105.0,0.7974683544343861,0.9709090909086626
1106.0,0.7974683544343861,0.9709090909086626
1107.0,0.7974683544343861,0.9709090909086626
1108.0,0.7974683544343861,0.9709090909086626
1109.0,0.7974683544343861,0.9709090909086626
1110.0,0.7974683544343861,0.9709090909086626
1111.0,0.7974683544343861,0.9709090909086626
1112.0,0.7974683544343861,0.9709090909086626
1113.0,0.7974683544343861,0.9709090909086626
1114.0,0.7974683544343861,0.9709090909086626
1115.0,0.7974683544343861,0.9709090909086626
1116.0,0.7974683544343861,0.9709090909086626
1117.0,0.7974683544343861,0.9709090909086626
1118.0,0.7974683544343861,0.9709090909086626
1119.0,0.7974683544343861,0.9709090909086626
1120.0,0.7974683544343861,0.9709090909086626
1121.0,0.8016877637055586,0.9709090909086626
1122.0,0.8016877637055586,0.9709090909086626
1123.0,0.8016877637055586,0.9709090909086626
1124.0,0.8016877637055586,0.9709090909086626
1125.0,0.8016877637055586,0.9709090909086626
1126.0,0.8016877637055586,0.9709090909086626
1127.0,0.8016877637055586,0.9709090909086626
1128.0,0.8016877637055586,0.9709090909086626
1129.0,0.8016877637055586,0.9709090909086626
1130.0,0.8016877637055586,0.9709090909086626
1131.0,0.8016877637055586,0.9721212121207827
1132.0,0.8016877637055586,0.9721212121207827
1133.0,0.8016877637055586,0.9721212121207827
1134.0,0.8016877637055586,0.9721212121207827
1135.0,0.8016877637055586,0.9721212121207827
1136.0,0.8016877637055586,0.9721212121207827
1137.0,0.8016877637055586,0.9721212121207827
1138.0,0.8016877637055586,0.9721212121207827
1139.0,0.8059071730094729,0.9721212121207827
1140.0,0.8059071730094729,0.9721212121207827
1141.0,0.8059071730094729,0.9721212121207827
1142.0,0.8059071730094729,0.9721212121207827
1143.0,0.8059071730094729,0.9721212121207827
1144.0,0.8059071730094729,0.9721212121207827
1145.0,0.8059071730094729,0.9721212121207827
1146.0,0.8059071730094729,0.9721212121207827
1147.0,0.8059071730094729,0.9721212121207827
1148.0,0.8059071730094729,0.9721212121207827
1149.0,0.8059071730094729,0.9721212121207827
1150.0,0.8059071730094729,0.9721212121207827
1151.0,0.8059071730094729,0.9721212121207827
1152.0,0.8059071730094729,0.9721212121207827
1153.0,0.8059071730094729,0.9721212121207827
1154.0,0.8059071730094729,0.9721212121207827
1155.0,0.8059071730094729,0.9721212121207827
1156.0,0.8059071730094729,0.9721212121207827
1157.0,0.8101265822806454,0.9721212121207827
1158.0,0.8101265822806454,0.9721212121207827
1159.0,0.8101265822806454,0.9721212121207827
1160.0,0.8101265822806454,0.9721212121207827
1161.0,0.8101265822806454,0.9721212121207827
1162.0,0.8101265822806454,0.9721212121207827
1163.0,0.8101265822806454,0.9721212121207827
1164.0,0.8101265822806454,0.9721212121207827
1165.0,0.8101265822806454,0.9721212121207827
1166.0,0.8101265822806454,0.9721212121207827
1167.0,0.8101265822806454,0.9721212121207827
1168.0,0.8101265822806454,0.9733333333329028
1169.0,0.8101265822806454,0.9733333333329028
1170.0,0.8101265822806454,0.9733333333329028
1171.0,0.8101265822806454,0.9733333333329028
1172.0,0.8101265822806454,0.9733333333329028
1173.0,0.8101265822806454,0.9733333333329028
1174.0,0.8101265822806454,0.9733333333329028
1175.0,0.8101265822806454,0.9733333333329028
1176.0,0.8143459915627318,0.9733333333329028
1177.0,0.8143459915627318,0.9733333333329028
1178.0,0.8143459915627318,0.9733333333329028
1179.0,0.8143459915627318,0.9733333333329028
1180.0,0.8143459915627318,0.9733333333329028
1181.0,0.8143459915627318,0.9733333333329028
1182.0,0.8143459915627318,0.9733333333329028
1183.0,0.8143459915627318,0.9733333333329028
1184.0,0.8143459915627318,0.9733333333329028
1185.0,0.8143459915627318,0.9733333333329028
1186.0,0.8143459915627318,0.9733333333329028
1187.0,0.8143459915627318,0.9733333333329028
1188.0,0.8143459915627318,0.9733333333329028
1189.0,0.8143459915627318,0.9733333333329028
1190.0,0.8143459915627318,0.9733333333329028
1191.0,0.8143459915627318,0.9733333333329028
1192.0,0.8143459915627318,0.9733333333329028
1193.0,0.8143459915627318,0.9733333333329028
1194.0,0.8185654008484562,0.9733333333329028
1195.0,0.8185654008484562,0.9733333333329028
1196.0,0.8185654008484562,0.9733333333329028
1197.0,0.8185654008484562,0.9733333333329028
1198.0,0.8185654008484562,0.9733333333329028
1199.0,0.8185654008484562,0.9733333333329028
1200.0,0.8185654008484562,0.9733333333329028
1201.0,0.8185654008484562,0.9733333333329028
1202.0,0.8185654008484562,0.9733333333329028
1203.0,0.8185654008484562,0.9733333333329028
1204.0,0.8185654008484562,0.974545454545023
1205.0,0.8185654008484562,0.974545454545023
1206.0,0.8185654008484562,0.974545454545023
1207.0,0.8185654008484562,0.974545454545023
1208.0,0.8185654008484562,0.974545454545023
1209.0,0.8185654008484562,0.974545454545023
1210.0,0.8185654008484562,0.974545454545023
1211.0,0.8185654008484562,0.974545454545023
1212.0,0.8227848101196287,0.974545454545023
1213.0,0.8227848101196287,0.974545454545023
1214.0,0.8227848101196287,0.974545454545023
1215.0,0.8227848101196287,0.974545454545023
1216.0,0.8227848101196287,0.974545454545023
1217.0,0.8227848101196287,0.974545454545023
1218.0,0.8227848101196287,0.974545454545023
1219.0,0.8227848101196287,0.974545454545023
1220.0,0.8227848101196287,0.974545454545023
1221.0,0.8227848101196287,0.974545454545023
1222.0,0.8227848101196287,0.974545454545023
1223.0,0.8227848101196287,0.974545454545023
1224.0,0.8227848101196287,0.974545454545023
1225.0,0.8227848101196287,0.974545454545023
1226.0,0.8227848101196287,0.974545454545023
1227.0,0.8227848101196287,0.974545454545023
1228.0,0.8227848101196287,0.974545454545023
1229.0,0.8227848101196287,0.974545454545023
1230.0,0.8227848101196287,0.974545454545023
1231.0,0.827004219423543,0.974545454545023
1232.0,0.827004219423543,0.974545454545023
1233.0,0.827004219423543,0.974545454545023
1234.0,0.827004219423543,0.974545454545023
1235.0,0.827004219423543,0.974545454545023
1236.0,0.827004219423543,0.974545454545023
1237.0,0.827004219423543,0.974545454545023
1238.0,0.827004219423543,0.974545454545023
1239.0,0.827004219423543,0.974545454545023
1240.0,0.827004219423543,0.9757575757571431
1241.0,0.827004219423543,0.9757575757571431
1242.0,0.827004219423543,0.9757575757571431
1243.0,0.827004219423543,0.9757575757571431
1244.0,0.827004219423543,0.9757575757571431
1245.0,0.827004219423543,0.9757575757571431
1246.0,0.827004219423543,0.9757575757571431
1247.0,0.827004219423543,0.9757575757571431
1248.0,0.827004219423543,0.9757575757571431
1249.0,0.8312236286947154,0.9757575757571431
1250.0,0.8312236286947154,0.9757575757571431
1251.0,0.8312236286947154,0.9757575757571431
1252.0,0.8312236286947154,0.9757575757571431
1253.0,0.8312236286947154,0.9757575757571431
1254.0,0.8312236286947154,0.9757575757571431
1255.0,0.8312236286947154,0.9757575757571431
1256.0,0.8312236286947154,0.9757575757571431
1257.0,0.8312236286947154,0.9757575757571431
1258.0,0.8312236286947154,0.9757575757571431
1259.0,0.8312236286947154,0.9757575757571431
1260.0,0.8312236286947154,0.9757575757571431
1261.0,0.8312236286947154,0.9757575757571431
1262.0,0.8312236286947154,0.9757575757571431
1263.0,0.8312236286947154,0.9757575757571431
1264.0,0.8312236286947154,0.9757575757571431
1265.0,0.8312236286947154,0.9757575757571431
1266.0,0.8312236286947154,0.9757575757571431
